track_id,title,artist,rank,preview
13175864,Die MF Die,DOPE,653715,"https://cdnt-preview.dzcdn.net/api/1/1/7/e/d/0/7ed7c5b891cd64e11c64378b3cb5238b.mp3?hdnea=exp=1750683369~acl=/api/1/1/7/e/d/0/7ed7c5b891cd64e11c64378b3cb5238b.mp3*~data=user_id=0,application_id=42~hmac=30b9d309130bf8829064292a177c327f3080ef4123c40c60dd8ebbb8b4001d40"
2307304,Living Dead Girl,Rob Zombie,650142,"https://cdnt-preview.dzcdn.net/api/1/1/3/0/2/0/302f29e5ab4f40b48a44255c35c663c0.mp3?hdnea=exp=1750683366~acl=/api/1/1/3/0/2/0/302f29e5ab4f40b48a44255c35c663c0.mp3*~data=user_id=0,application_id=42~hmac=05342f0414b75ac137083d2e1899e3df978e914b6743845f9d823d5de52f3014"
3250970181,Everything Ends,Architects,643419,"https://cdnt-preview.dzcdn.net/api/1/1/c/8/1/0/c811374362610d6d373f7d3b0c5da5aa.mp3?hdnea=exp=1750683368~acl=/api/1/1/c/8/1/0/c811374362610d6d373f7d3b0c5da5aa.mp3*~data=user_id=0,application_id=42~hmac=9f9038fb0ae59dbc7866636e22ed59d5373cc967ed777b230c9d35c99e83c77f"
2219857687,Jesus He Knows Me,Ghost,642765,"https://cdnt-preview.dzcdn.net/api/1/1/d/8/a/0/d8af13d6d2f4788027f43728ef35713a.mp3?hdnea=exp=1750683366~acl=/api/1/1/d/8/a/0/d8af13d6d2f4788027f43728ef35713a.mp3*~data=user_id=0,application_id=42~hmac=6fe08810a73d16be1533a25ff887c1e7e24bb85c279b5dd6ad73b186b41f5504"
3885775,The Only,Static-X,636253,"https://cdnt-preview.dzcdn.net/api/1/1/5/e/9/0/5e9ded7885c7ec61cae913f2592d5818.mp3?hdnea=exp=1750683369~acl=/api/1/1/5/e/9/0/5e9ded7885c7ec61cae913f2592d5818.mp3*~data=user_id=0,application_id=42~hmac=79326cce144521fea479aa35321cd4a2f0013a20d500fcb950270017b5a49f9c"
2202603407,Enter Sandman,Motörhead,634523,"https://cdnt-preview.dzcdn.net/api/1/1/e/b/5/0/eb53cf641810a455d9e8e2580a0260e7.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/b/5/0/eb53cf641810a455d9e8e2580a0260e7.mp3*~data=user_id=0,application_id=42~hmac=1a3c64114a76b277816688feb4eef82dac2c77c51e2f356aed6ed70be9b048f4"
2811095092,liMOusIne (feat. AURORA),Bring Me The Horizon,633426,"https://cdnt-preview.dzcdn.net/api/1/1/b/5/3/0/b533aba77fc727fbdb290e333262cf8c.mp3?hdnea=exp=1750683368~acl=/api/1/1/b/5/3/0/b533aba77fc727fbdb290e333262cf8c.mp3*~data=user_id=0,application_id=42~hmac=fe7c9d564a3ed53d8486d275d92eb3b1af69923dc297309bbca6dceb42a5a5ba"
3102582541,HURT (feat. The Warning),Dead Poet Society,631200,"https://cdnt-preview.dzcdn.net/api/1/1/b/e/7/0/be7dc0cd033cbc810eac13225c5951e3.mp3?hdnea=exp=1750683368~acl=/api/1/1/b/e/7/0/be7dc0cd033cbc810eac13225c5951e3.mp3*~data=user_id=0,application_id=42~hmac=b79e6011e91a5fe67e64305aadf4f072ef82002f661eaedc44ebedc021af06c2"
1331764082,Amazonia,Gojira,631089,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/5/0/5753e46a3575ffe048b9c713b09314f0.mp3?hdnea=exp=1750683366~acl=/api/1/1/5/7/5/0/5753e46a3575ffe048b9c713b09314f0.mp3*~data=user_id=0,application_id=42~hmac=b880c411256fd4d81e6895e329dd105b33a17807a6613b515b4e3c1f95505a1e"
2817557812,can u see me in the dark?,Halestorm,625958,"https://cdnt-preview.dzcdn.net/api/1/1/b/f/1/0/bf1d10044ffc468d021d4ae2fec16d0d.mp3?hdnea=exp=1750683368~acl=/api/1/1/b/f/1/0/bf1d10044ffc468d021d4ae2fec16d0d.mp3*~data=user_id=0,application_id=42~hmac=3eaa311da26e95f7e13e509e6ad118ae128f98b529d85d9a7ab3d8e857148aa6"
722093132,Sober,TOOL,622954,"https://cdnt-preview.dzcdn.net/api/1/1/3/9/9/0/399f8f21e2ebb99503791f25d98ca489.mp3?hdnea=exp=1750683366~acl=/api/1/1/3/9/9/0/399f8f21e2ebb99503791f25d98ca489.mp3*~data=user_id=0,application_id=42~hmac=4b6825dca6a52fada9881f84cb9ce295e795460d3e203a2d602621197c0258e6"
3324078631,In the Name of the Father,PRESIDENT,620598,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/9/0/2c9e80966ab0a575415a6cb93cb483cd.mp3?hdnea=exp=1750683368~acl=/api/1/1/2/c/9/0/2c9e80966ab0a575415a6cb93cb483cd.mp3*~data=user_id=0,application_id=42~hmac=9efa3e34023834d8f2e49e2918d50965e6c109afdbd96082d506c0a57d0a3b13"
538405542,Click Click Boom,Saliva,620175,"https://cdnt-preview.dzcdn.net/api/1/1/5/c/7/0/5c79f7ac1d66f5813cb81ded29dee7ad.mp3?hdnea=exp=1750683369~acl=/api/1/1/5/c/7/0/5c79f7ac1d66f5813cb81ded29dee7ad.mp3*~data=user_id=0,application_id=42~hmac=797a75b794b2e84d392f7feff5e2648796980e36f8d7db7ea7bb0219d60feb0a"
1122999522,Teardrops,Bring Me The Horizon,619984,"https://cdnt-preview.dzcdn.net/api/1/1/e/5/f/0/e5fde496ef58d818038969b1c4c867cb.mp3?hdnea=exp=1750683369~acl=/api/1/1/e/5/f/0/e5fde496ef58d818038969b1c4c867cb.mp3*~data=user_id=0,application_id=42~hmac=870e96688d7c3284e8a34dc03142d311e334b69f6bf72f4c4622a9440c3b8ded"
65690449,Raining Blood,Slayer,619261,"https://cdnt-preview.dzcdn.net/api/1/1/9/c/5/0/9c5cd5fa2569cf4d3c1b4d67286d8e35.mp3?hdnea=exp=1750683366~acl=/api/1/1/9/c/5/0/9c5cd5fa2569cf4d3c1b4d67286d8e35.mp3*~data=user_id=0,application_id=42~hmac=07ce910b2623a3434ea510cdf19ac26bff4673d4ccd1219375b25efe13ef683e"
1468946472,Kill The Noise,Papa Roach,617051,"https://cdnt-preview.dzcdn.net/api/1/1/d/4/4/0/d445b9341a7d203b1668e75949cbf525.mp3?hdnea=exp=1750683369~acl=/api/1/1/d/4/4/0/d445b9341a7d203b1668e75949cbf525.mp3*~data=user_id=0,application_id=42~hmac=ef51c1eb1c0e2fa357e141d68343788c9c73f28d698243350db885a9fe32569e"
422334692,Under and Over It,Five Finger Death Punch,616338,"https://cdnt-preview.dzcdn.net/api/1/1/7/9/4/0/7948d26cb9ad86ff2750c4bf019863f0.mp3?hdnea=exp=1750683367~acl=/api/1/1/7/9/4/0/7948d26cb9ad86ff2750c4bf019863f0.mp3*~data=user_id=0,application_id=42~hmac=ac6aa165eacde7314939233a002ee20ad01dbac1c13d769a60de3dfe6541055f"
65724647,South Of Heaven,Slayer,616229,"https://cdnt-preview.dzcdn.net/api/1/1/6/6/b/0/66bf51a63fa31602e9f0ea196352d778.mp3?hdnea=exp=1750683366~acl=/api/1/1/6/6/b/0/66bf51a63fa31602e9f0ea196352d778.mp3*~data=user_id=0,application_id=42~hmac=ddd37dfac85eb0863c593d50f2f8ef2099d4632fc38ede05ba768bb1671a8ee1"
4086848,Bawitdaba,Kid Rock,615367,"https://cdnt-preview.dzcdn.net/api/1/1/0/2/a/0/02aa47a2e783fad862986ebfc7a82d72.mp3?hdnea=exp=1750683369~acl=/api/1/1/0/2/a/0/02aa47a2e783fad862986ebfc7a82d72.mp3*~data=user_id=0,application_id=42~hmac=5f66748c0e7b814ee0facb7968c0fddf9eed0abe9d0b3f2b893795ae132e86ac"
126338363,Silvera,Gojira,613549,"https://cdnt-preview.dzcdn.net/api/1/1/5/a/2/0/5a28a378fab7eaf29889ad9691bb7a4a.mp3?hdnea=exp=1750683367~acl=/api/1/1/5/a/2/0/5a28a378fab7eaf29889ad9691bb7a4a.mp3*~data=user_id=0,application_id=42~hmac=261bb4d5212d1acc05ff86f3522adc8cadf73b733f365c0d6272c6b5e2d7c38a"
715278,Nobody,Skindred,613345,"https://cdnt-preview.dzcdn.net/api/1/1/2/7/5/0/27576f887a36736e18d1d602bb234778.mp3?hdnea=exp=1750683369~acl=/api/1/1/2/7/5/0/27576f887a36736e18d1d602bb234778.mp3*~data=user_id=0,application_id=42~hmac=361df95d0db041de9f3b38b534a3edeee8381f2e533eea2998ac43f591b94848"
132200960,Cirice,Ghost,606864,"https://cdnt-preview.dzcdn.net/api/1/1/7/6/b/0/76b5b9cbc2603ee2ba3a7c4c4c2f2d9a.mp3?hdnea=exp=1750683367~acl=/api/1/1/7/6/b/0/76b5b9cbc2603ee2ba3a7c4c4c2f2d9a.mp3*~data=user_id=0,application_id=42~hmac=9677d30657e4017d2a63f0a246da679a87cb5b6daaef92fa42a003b4553ced47"
1587087902,Guitar Gangsters & Cadillac Blood,Volbeat,606344,"https://cdnt-preview.dzcdn.net/api/1/1/4/4/8/0/448eb315ecf176d684c6aea7e5d0748e.mp3?hdnea=exp=1750683366~acl=/api/1/1/4/4/8/0/448eb315ecf176d684c6aea7e5d0748e.mp3*~data=user_id=0,application_id=42~hmac=2b9570596247666be82953bbc5ed5d52915ec166d2a6e453924521af91aa24b0"
3233375411,I Will Not Break,Disturbed,605544,"https://cdnt-preview.dzcdn.net/api/1/1/5/3/a/0/53ae80d1ad8a78030fde92157edda223.mp3?hdnea=exp=1750683368~acl=/api/1/1/5/3/a/0/53ae80d1ad8a78030fde92157edda223.mp3*~data=user_id=0,application_id=42~hmac=ee0177d58ce7584293b2ce99a49c772466fa9f7c86d18dd1edac9a20a82cebd3"
125968021,The Devil's Bleeding Crown,Volbeat,604159,"https://cdnt-preview.dzcdn.net/api/1/1/c/8/d/0/c8d1724db430c75cd6cebce0145362ca.mp3?hdnea=exp=1750683366~acl=/api/1/1/c/8/d/0/c8d1724db430c75cd6cebce0145362ca.mp3*~data=user_id=0,application_id=42~hmac=6d0b134afa88506c611090337c7542c86e10245a7dfa0f437cf9458feafd20ea"
3333557571,Damocles,Sleep Token,602525,"https://cdnt-preview.dzcdn.net/api/1/1/6/e/4/0/6e4b2a9af3af4b5da92e77c8c2065333.mp3?hdnea=exp=1750683368~acl=/api/1/1/6/e/4/0/6e4b2a9af3af4b5da92e77c8c2065333.mp3*~data=user_id=0,application_id=42~hmac=1f81239f2ab1ce8b88b03d3d9588e2fbdb199c6eed2bb798507c3f372715cce5"
846695,Back to School (Mini Maggit),Deftones,601175,"https://cdnt-preview.dzcdn.net/api/1/1/2/f/3/0/2f38e815baaaae6260942decc7f81a80.mp3?hdnea=exp=1750683369~acl=/api/1/1/2/f/3/0/2f38e815baaaae6260942decc7f81a80.mp3*~data=user_id=0,application_id=42~hmac=fe01b86cc83bbd613644b888338496ee371955afc76834b07ffbf2f8023012ac"
661077,Jumpdafuckup,Soulfly,600004,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/6/0/8f63a583bdd8a5e591e88bc48c3c6f44.mp3?hdnea=exp=1750683369~acl=/api/1/1/8/f/6/0/8f63a583bdd8a5e591e88bc48c3c6f44.mp3*~data=user_id=0,application_id=42~hmac=5558c6a4969ea469cf31e9dd3724ddddde8b0385ac0f00359448f3ad5758b5de"
65245766,Shadow Moses,Bring Me The Horizon,597761,"https://cdnt-preview.dzcdn.net/api/1/1/8/e/d/0/8ed291b372d2e3ae654124e39f60658d.mp3?hdnea=exp=1750683367~acl=/api/1/1/8/e/d/0/8ed291b372d2e3ae654124e39f60658d.mp3*~data=user_id=0,application_id=42~hmac=8339acc4d169fb9247d1870a0669cad3469a8a012c8cd2219a24d3f5dae61af4"
67929404,God Is Dead?,Black Sabbath,596534,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/1/0/1b1c3a1b022d74d8901e931410176b74.mp3?hdnea=exp=1750683367~acl=/api/1/1/1/b/1/0/1b1c3a1b022d74d8901e931410176b74.mp3*~data=user_id=0,application_id=42~hmac=2833cae332f1868c1e9895e495a9b57da0c41d4c351f825a6451917848e39dc4"
3032469481,Awaken,Breaking Benjamin,592139,"https://cdnt-preview.dzcdn.net/api/1/1/f/5/a/0/f5a6dc138bb0954f08dcd56c144ab230.mp3?hdnea=exp=1750683368~acl=/api/1/1/f/5/a/0/f5a6dc138bb0954f08dcd56c144ab230.mp3*~data=user_id=0,application_id=42~hmac=7912b157b9f61c8fe42dec7150e6d31d395adb1b7ba9ebbf8e45ee97456167ca"
3399304821,Unravelling,Muse,592000,"https://cdnt-preview.dzcdn.net/api/1/1/1/4/b/0/14b19861708bec1dcd5a42680cc6693c.mp3?hdnea=exp=1750683368~acl=/api/1/1/1/4/b/0/14b19861708bec1dcd5a42680cc6693c.mp3*~data=user_id=0,application_id=42~hmac=e31557da8627dc1e9ce73fae88b2c0aed27e507ff292e44e2e9e4048568f482f"
